Generation	Smiles	Inchi
G1	C(C(C(CO)O)O)=O	YTBSYETUWUMLBZ
G1	C(C(CC(C(CO)O)O)=O)=O	ZGCHLOWZNKRZSN
G1	C(CC(C(C(CO)O)O)=O)=O	RXVDSZVTHMJWNV
G1	C(C(C(CC(CO)O)=O)O)=O	QBHBJCPWTMMDIG
G1	C(CC(C=O)O)(C(CO)O)=O	LVYQXQPAYHNLQF
G1	C(C(C(C=O)O)O)(CCO)=O	KTQQRSZBGCOSES
G1	C(C(C(CC(CO)=O)O)O)=O	ZNSXGNZNZVWMBM
G1	C(C(C(C(C(C)=O)O)O)O)=O	MKKWPESNDMZCAX
G1	C(CC(C(C(C=O)O)O)O)=O	DRFVLWXFACEMHK
G2	C1(C(C(C(C1CO)O)O)O)=O	LKUVPWZWJWOYKB
G2	C1(C(C(C(C(C1)O)O)O)O)=O	GZYCZKBRQBKGJW
G2	C(C1C(C(C(C1O)O)O)O)=O	FWWLBYLLLIZJAL
G2	C(CO)(C(CO)O)=O	UQPHVQVXLPRNCX
G2	C(CC(C(C(CO)O)=O)O)=O	ZJCIIXYSVSASQO
G2	C(C(CO)=O)(CC(CO)O)=O	OKVIFNQBEGMUGM
G2	C(C(C(CC(CO)O)O)=O)=O	LZWSFTUENIWOJY
G2	C(C(CO)O)(CC(CO)=O)=O	JVFNKFJEKRIBEO
G2	C(C(CC(C(CO)=O)O)O)=O	IIVQAABKLUTFMY
G2	C(CCO)(C(C(CO)=O)O)=O	RWEGJCQFZKJRNT
G2	C(C(C(C(CCO)O)=O)O)=O	KQLFTMYZWPHWPS
G2	C(CO)(C(CC(CO)=O)O)=O	QORDBZPIKABGJM
G2	C(C(C(CC(C=O)O)O)O)=O	ZAZMXMODCOTURY
G2	C(C)(C(C(C(CO)=O)O)O)=O	KFHNTUHHTDAEOF
G2	C(C(C(C=O)O)O)(C(C)O)=O	LLJOTQMGGPLNOO
G2	C(CC(C(C(CO)=O)O)O)=O	DPJVCISCLBZLDP
G2	C(CN)(C(CO)O)=O	WZDHWMRAASHPBX
G2	C(CC(C(C(CO)O)=O)N)=O	QQXFGEUJKYXWND
G2	C(C(CN)=O)(CC(CO)O)=O	QXITZEVATLWTSU
G2	C(C(C(CC(CO)O)N)=O)=O	AKPTYEPQBXADSU
G2	C(C(CO)O)(CC(CN)=O)=O	NYUCQZKJTPTIPO
G2	C(C(CC(C(CO)=O)N)O)=O	KKYLFHXPUXAHIL
G2	C(CCO)(C(C(CN)=O)O)=O	TWFHIZFWGIYXLI
G2	C(C(C(C(CCO)N)=O)O)=O	CWMKSPUMOZECES
G2	C(CN)(C(CC(CO)=O)O)=O	FQEIXDZDGYVPNN
G2	C(C(CC(C(C=O)O)O)N)=O	VPDIKTZDHYWIDA
G2	C(C)(C(C(C(CN)=O)O)O)=O	SQOIZOFSPPKOGH
G2	C(C(C(C=O)O)O)(C(C)N)=O	OXDBNSYDHCFGAE
G2	C(CC(C(C(CN)=O)O)O)=O	RWAJAMVSHPQTTE
G2	C(C(C(CO)O)O)O	UNXHWFMMPAWVPI
G2	C(CO)(CC(C(CO)O)O)=O	OXFWZSUJNURRMW
G2	C(C(C(CO)O)O)(CCO)=O	MSERTCQRMJDWLM
G2	C(C(CO)O)(CC(CO)O)=O	ZFKOVTBOKTVFNN
G2	C(C)(C(C(C(CO)O)O)O)=O	IXDZFGATLNCIOI
G2	C(CC(C(C(CO)O)O)O)=O	VRYALKFFQXWPIH
G2	C(C(C(C(CCO)O)O)O)=O	QITFYRWXWLBOON
G2	C(C(C(CO)O)O)(O)=O	JPIJQSOTBSSVTP
G2	C1(CC(C(C1(CO)O)O)O)=O	OOMLFVGHKQXLAI
G2	C(C1(C(C(CC1O)O)O)O)=O	KTMZJGYSSGDOQI
G2	C(CC(C(C(CO)O)N)=O)=O	LNCPBFQXTAGTEN
G2	C(C(C(CC(CO)O)=O)N)=O	AEIDOSPMECBBFD
G2	C(CC(C=O)O)(C(CO)N)=O	AHIYIUNMGXQPLE
G2	C(C(C(C=O)O)N)(CCO)=O	QWEHPYRKIXUATR
G2	C(C(C(C(C(C)=O)N)O)O)=O	IQUYTNXYQLFGFJ
G2	C(C(C(CC(CO)=O)N)O)=O	CCNHXUOYTNIIJI
G2	C(C(C(C(C(C)=O)O)N)O)=O	MEFFHISDEHXYIV
G2	C(CC(C(C(C=O)O)N)O)=O	XEBRCGAKPBATGG
G2	C1(CC(C(C(CO)O)O1)O)=O	WIKTYYPIOVPRBF
G2	C1(COC(C(CO)O)C1O)=O	QMKUJGYJIQIANY
G2	C1(C(O)OC(C(CO)O)C1)=O	CTMYXQCRPPOKCU
G2	C1(C(C(CO)O)OC(C1)O)=O	GONGZWHRWCYDTA
G2	C(C)(C1C(C(C(O1)O)O)O)=O	VTYZWSTWPSLGHX
G2	C(CC1C(C(C(O)O1)O)O)=O	FSEGFALCGGGEPO
G2	C1(CC(C(C(CO)O1)O)O)=O	DBXNZGWNBVNDSO
G2	C1(COC(CO)C(C1O)O)=O	OCLOLUFOLJIQDC
G2	C1(C(O)OC(CO)C(C1)O)=O	UHPMJDGOAZMIID
G2	C1(C(C(CO)OC(C1)O)O)=O	PVKLTCFYNBLGMN
G2	C1(C(C(O)OC(CO)C1)O)=O	IOFQXNNENHCUQL
G2	C1(C(CO)OC(C(C1)O)O)=O	NWAQREDMTHFVFF
G2	C1(CC(C(C(CO1)O)O)O)=O	HOHFQGCXQDHZJL
G2	C1(COCC(C(C1O)O)O)=O	DBLLDNNAYQFXMT
G2	C1(C(O)OCC(C(C1)O)O)=O	FDUCWCLOCIPWJT
G2	C1(C(C(COC(C1)O)O)O)=O	PATGLOACTPYBAI
G2	C1(C(C(O)OCC(C1)O)O)=O	KGUNYMYUWFWAAR
G2	C1(C(COC(C(C1)O)O)O)=O	YYOBYHDYKCPMFE
G2	C1(C(C(C(O)OCC1)O)O)=O	KRKZFVZQYDKETD
G2	C1(COC(C(C(C1)O)O)O)=O	QQYKOAFGQUCGEA
G2	C(C(C(CO)O)O)(N)=CC=O	NTSRIUHAOCAOQN
G2	C(C(C(N)=CC(CO)O)O)=O	KGUHXLCVURNHSK
G2	C(C(C(CO)N)O)=O	KXMAOQJMLAAVJY
G2	C(C(CC(C(CO)O)N)=O)=O	CFIPTNRUUCHLRU
G2	C(CC(C(C(CO)N)O)=O)=O	OGOOLELVTMLOGV
G2	C(C(C(CC(CO)N)=O)O)=O	CWKBVHWILPQTCU
G2	C(CC(C=O)N)(C(CO)O)=O	NFNWRWYCUZAEON
G2	C(CC(C=O)O)(C(CN)O)=O	FDTPCSIZIQTINL
G2	C(C(C(C(CCO)=O)O)N)=O	RBDNNFSBBBQPHT
G2	C(C(C(C=O)O)O)(CCN)=O	YFKHBAKJIYEAQE
G2	C(CC(C(C(C=O)O)O)N)=O	ZROWQRUORDMNAS
G2	C1C(C(C(O)O1)O)O	FMAORJIQYMIRHF
G2	C(C1(CC(C(CO)O1)O)O)=O	XCOLHFJYVWHMEU
G2	C(CC1(C(C(CO1)O)O)O)=O	OJFNRRYMUBSATR
G2	C(C(C1(CC(CO1)O)O)O)=O	XSOCZPWENAPSDW
G2	C(C1C(CC(CO)(O1)O)O)=O	DNFROWGDJNTHSQ
