Generation	Test Smiles	Library Smiles	Canonical Code
G3	C(C(CC(CO)(CO)O)=O)=O	C(=O)C(=O)CC(CO)(CO)O[H]	9b1cef6e29f94a84
G3	C(CO)(CC(CO)(CO)O)=O	C(=O)(CC(CO)(CO)O)CO[H]	3a11b76ffbb77d1b
G3	C(CC(CO)(CO)O)=O	C(=O)CC(CO)(CO)O[H]	82f4575d431795ec
G3	C(CO)(CC(CC(CO)=O)O)=O	C(=O)(CC(CC(=O)CO)O[H])CO	d960d85d8a2b9811
G3	C(CO)(C(CO)CO)=O	C(=O)(CO)[C@@H](CO[H])CO	7d62f4ffe1f3e368
G3	C(C(CO)O)O	C(C(CO)O[H])O	d488e3e9725e844f
G3	C(C(CO)(CO)O)=O	C(=O)C(CO)(CO)O[H]	c044c9445e22124e
G3	C(C)(C(CO)(CO)O)=O	C(=O)(C)C(CO)(CO)O[H]	a277d2fab2bcab9e
G3	C(CO)(C(CO)(CO)O)=O	C(=O)(CO)C(CO)(CO)O[H]	cb96adb78c20f25d
G4	C(C(C=O)C(CO)(CO)O)=O	C(=O)C(C=O)C(CO)(CO)O[H]	faa39363540be971
G4	C(C(C)=O)(CC(CO)(CO)O)=O	C(=O)(C(=O)CC(CO)(CO)O[H])C	a8feee1d3cd60998
G4	C(CC(CC(CO)(CO)O)=O)=O	C(=O)CC(=O)CC(CO)(CO)O[H]	2f4db9ae9f2d3f6
G4	C(CO)(C(C(CO)=O)CO)=O	C(=O)(CO)C(C(=O)CO)CO[H]	841a2a4f3346ba8a
G4	C(C(CO)CO)(CC(CO)=O)=O	C(=O)(CC(=O)C(CO)CO)CO[H]	dfd236765769b25d
G4	C(C(CCO)=O)(C(CO)CO)=O	C(=O)(C(=O)C(CO)CO)CCO[H]	c7ae68b40015a54a
G4	C(CCO)(C(C(CCO)=O)O)=O	C(=O)(CCO)C(C(=O)CCO)O[H]	e13adc3c0cbbd3db
G4	C(C(C(CO)CO)=O)(O)=O	C(=O)(C(=O)O)[C@@H](CO[H])CO	d854ed1903e8bd05
G4	C(CCO)(C(CO)(CO)O)=O	C(=O)(CCO)C(CO)(CO)O[H]	8bf0f390e0a9abbc
G4	C(C(CCO)(CCO)O)(O)=O	C(=O)(C(CCO)(CCO)O)O[H]	968974bc28f1dff9
G4	C(C(C(CO)(CO)O)=O)=O	C(=O)C(=O)C(CO)(CO)O[H]	806095c1c69ccd8b
G4	C(CO)(C(C(CO)=O)O)=O	C(=O)(CO)C(C(=O)CO)O[H]	d72f4b4c54ceba5f
G4	C(C(CO)(CCO)O)O	C(CO)C(CO)(CO)O[H]	8da7fd6fc34f3b72
G4	C(C(CCO)(CCO)O)=O	C(=O)C(CCO)(CCO)O[H]	9a25adbb1fd3b237
G4	C(C(CCO)(CCO)O)O	C(CO)C(CCO)(CO)O[H]	25bbe57d4199c3b3
G4	C(COC(CO)CO)(CO)=O	C(=O)(CO)CO[C@@H](CO[H])CO	46dea95114797e9f
G4	C(C(CO)(CO)O)O	C(C(CO)(CO)O)O[H]	39f048caeb3f8ee7
G4	C(C(CO)(CO)O)(CC(C)=O)=O	C(=O)(C)CC(=O)C(CO)(CO)O[H]	79d4c292d9a00bb7
G4	C(CCC=O)(C(CO)(CO)O)=O	C(=O)CCC(=O)C(CO)(CO)O[H]	69b9721272dd612c
G4	C(CC(CO)(CO)O)(O)=O	C(=O)(CC(CO)(CO)O)O[H]	2686b44269ce03d4
G4	C(C(CO)(CO)O)(O)=O	C(=O)(C(CO)(CO)O)O[H]	bea2ea46bdd9b304
G4	C(C(C(CO)=O)(CO)CO)=O	C(=O)C(C(=O)CO[H])(CO)CO	94da854518848188
G4	C(CC(C(CO)(CO)O)=O)=O	C(=O)CC(=O)C(CO)(CO)O[H]	ec8544f67559de23
G4	C(C(C(CO)(CO)CO)=O)=O	C(=O)C(=O)C(CO[H])(CO)CO	3e9363a18a1247c2
G4	C(CO)(C(CO)(CO)CO)=O	C(=O)(CO)C(CO[H])(CO)CO	9cb5fd79fc5b9753
G4	C(C(C(O)=O)(C)O)(O)=O	C(=O)(C(C(=O)O)(C)O[H])O	c61a8224f7a3298b
G4	C(C(CO)=O)(C(CO)CO)=O	C(=O)(C(=O)C(CO)CO)CO[H]	38483f9dcce7aa80
G4	C(CO)(CO)=C(C=O)C(CO)=O	C(=O)/C(=C(/CO[H])\CO)/C(=O)CO	a5d56eeee70be1ad
G4	C(CO)(CO)=C(C(C=O)=O)CO	C(=O)C(=O)/C(=C(/CO[H])\CO)/CO	c81f10fb5c718b23
G4	C=C(C(C=O)=O)C(CO)(CO)O	C=C(C(=O)C=O)C(CO)(CO)O[H]	8617a821f4b7338f
G4	C(CO)(CO)=C(C(CO)=O)CO	C(=C(CO)CO)(C(=O)CO)CO[H]	e244f6a52635c34a
G4	C=C(C(CO)=O)C(CO)(CO)O	C=C(C(=O)CO)C(CO)(CO)O[H]	bfaca857c7211156
G4	C(CO)(CO)=CC(CO)=O	C(=C(CO)CO)C(=O)CO[H]	320b419b5bacc77b
